Subject,Session/Partition,Localizer,S,W,N
104_KAN_domspec_16_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/104_KAN_domspec_16_PL2017/firstlevel_SWNlocIPS168/locT_0068_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/104_KAN_domspec_16_PL2017/firstlevel_SWNlocIPS168/con_0037.nii,/mindhive/evlab/u/Shared/SUBJECTS/104_KAN_domspec_16_PL2017/firstlevel_SWNlocIPS168/con_0047.nii,/mindhive/evlab/u/Shared/SUBJECTS/104_KAN_domspec_16_PL2017/firstlevel_SWNlocIPS168/con_0057.nii
104_KAN_domspec_16_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/104_KAN_domspec_16_PL2017/firstlevel_SWNlocIPS168/locT_0070_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/104_KAN_domspec_16_PL2017/firstlevel_SWNlocIPS168/con_0039.nii,/mindhive/evlab/u/Shared/SUBJECTS/104_KAN_domspec_16_PL2017/firstlevel_SWNlocIPS168/con_0049.nii,/mindhive/evlab/u/Shared/SUBJECTS/104_KAN_domspec_16_PL2017/firstlevel_SWNlocIPS168/con_0059.nii
104_KAN_domspec_16_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/104_KAN_domspec_16_PL2017/firstlevel_SWNlocIPS168/locT_0072_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/104_KAN_domspec_16_PL2017/firstlevel_SWNlocIPS168/con_0041.nii,/mindhive/evlab/u/Shared/SUBJECTS/104_KAN_domspec_16_PL2017/firstlevel_SWNlocIPS168/con_0051.nii,/mindhive/evlab/u/Shared/SUBJECTS/104_KAN_domspec_16_PL2017/firstlevel_SWNlocIPS168/con_0061.nii
104_KAN_domspec_16_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/104_KAN_domspec_16_PL2017/firstlevel_SWNlocIPS168/locT_0074_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/104_KAN_domspec_16_PL2017/firstlevel_SWNlocIPS168/con_0043.nii,/mindhive/evlab/u/Shared/SUBJECTS/104_KAN_domspec_16_PL2017/firstlevel_SWNlocIPS168/con_0053.nii,/mindhive/evlab/u/Shared/SUBJECTS/104_KAN_domspec_16_PL2017/firstlevel_SWNlocIPS168/con_0063.nii
104_KAN_domspec_16_PL2017,5,/mindhive/evlab/u/Shared/SUBJECTS/104_KAN_domspec_16_PL2017/firstlevel_SWNlocIPS168/locT_0076_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/104_KAN_domspec_16_PL2017/firstlevel_SWNlocIPS168/con_0045.nii,/mindhive/evlab/u/Shared/SUBJECTS/104_KAN_domspec_16_PL2017/firstlevel_SWNlocIPS168/con_0055.nii,/mindhive/evlab/u/Shared/SUBJECTS/104_KAN_domspec_16_PL2017/firstlevel_SWNlocIPS168/con_0065.nii
105_KAN_domspec_17_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/105_KAN_domspec_17_PL2017/firstlevel_SWNlocIPS168/locT_0062_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/105_KAN_domspec_17_PL2017/firstlevel_SWNlocIPS168/con_0037.nii,/mindhive/evlab/u/Shared/SUBJECTS/105_KAN_domspec_17_PL2017/firstlevel_SWNlocIPS168/con_0045.nii,/mindhive/evlab/u/Shared/SUBJECTS/105_KAN_domspec_17_PL2017/firstlevel_SWNlocIPS168/con_0053.nii
105_KAN_domspec_17_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/105_KAN_domspec_17_PL2017/firstlevel_SWNlocIPS168/locT_0064_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/105_KAN_domspec_17_PL2017/firstlevel_SWNlocIPS168/con_0039.nii,/mindhive/evlab/u/Shared/SUBJECTS/105_KAN_domspec_17_PL2017/firstlevel_SWNlocIPS168/con_0047.nii,/mindhive/evlab/u/Shared/SUBJECTS/105_KAN_domspec_17_PL2017/firstlevel_SWNlocIPS168/con_0055.nii
105_KAN_domspec_17_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/105_KAN_domspec_17_PL2017/firstlevel_SWNlocIPS168/locT_0066_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/105_KAN_domspec_17_PL2017/firstlevel_SWNlocIPS168/con_0041.nii,/mindhive/evlab/u/Shared/SUBJECTS/105_KAN_domspec_17_PL2017/firstlevel_SWNlocIPS168/con_0049.nii,/mindhive/evlab/u/Shared/SUBJECTS/105_KAN_domspec_17_PL2017/firstlevel_SWNlocIPS168/con_0057.nii
105_KAN_domspec_17_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/105_KAN_domspec_17_PL2017/firstlevel_SWNlocIPS168/locT_0068_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/105_KAN_domspec_17_PL2017/firstlevel_SWNlocIPS168/con_0043.nii,/mindhive/evlab/u/Shared/SUBJECTS/105_KAN_domspec_17_PL2017/firstlevel_SWNlocIPS168/con_0051.nii,/mindhive/evlab/u/Shared/SUBJECTS/105_KAN_domspec_17_PL2017/firstlevel_SWNlocIPS168/con_0059.nii
106_domspec_18_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/106_domspec_18_PL2017/firstlevel_SWNlocIPS168/locT_0062_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/106_domspec_18_PL2017/firstlevel_SWNlocIPS168/con_0037.nii,/mindhive/evlab/u/Shared/SUBJECTS/106_domspec_18_PL2017/firstlevel_SWNlocIPS168/con_0045.nii,/mindhive/evlab/u/Shared/SUBJECTS/106_domspec_18_PL2017/firstlevel_SWNlocIPS168/con_0053.nii
106_domspec_18_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/106_domspec_18_PL2017/firstlevel_SWNlocIPS168/locT_0064_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/106_domspec_18_PL2017/firstlevel_SWNlocIPS168/con_0039.nii,/mindhive/evlab/u/Shared/SUBJECTS/106_domspec_18_PL2017/firstlevel_SWNlocIPS168/con_0047.nii,/mindhive/evlab/u/Shared/SUBJECTS/106_domspec_18_PL2017/firstlevel_SWNlocIPS168/con_0055.nii
106_domspec_18_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/106_domspec_18_PL2017/firstlevel_SWNlocIPS168/locT_0066_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/106_domspec_18_PL2017/firstlevel_SWNlocIPS168/con_0041.nii,/mindhive/evlab/u/Shared/SUBJECTS/106_domspec_18_PL2017/firstlevel_SWNlocIPS168/con_0049.nii,/mindhive/evlab/u/Shared/SUBJECTS/106_domspec_18_PL2017/firstlevel_SWNlocIPS168/con_0057.nii
106_domspec_18_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/106_domspec_18_PL2017/firstlevel_SWNlocIPS168/locT_0068_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/106_domspec_18_PL2017/firstlevel_SWNlocIPS168/con_0043.nii,/mindhive/evlab/u/Shared/SUBJECTS/106_domspec_18_PL2017/firstlevel_SWNlocIPS168/con_0051.nii,/mindhive/evlab/u/Shared/SUBJECTS/106_domspec_18_PL2017/firstlevel_SWNlocIPS168/con_0059.nii
107_KAN_lingviol_04_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/107_KAN_lingviol_04_PL2017/firstlevel_SWNlocIPS168/locT_0056_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/107_KAN_lingviol_04_PL2017/firstlevel_SWNlocIPS168/con_0037.nii,/mindhive/evlab/u/Shared/SUBJECTS/107_KAN_lingviol_04_PL2017/firstlevel_SWNlocIPS168/con_0043.nii,/mindhive/evlab/u/Shared/SUBJECTS/107_KAN_lingviol_04_PL2017/firstlevel_SWNlocIPS168/con_0049.nii
107_KAN_lingviol_04_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/107_KAN_lingviol_04_PL2017/firstlevel_SWNlocIPS168/locT_0058_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/107_KAN_lingviol_04_PL2017/firstlevel_SWNlocIPS168/con_0039.nii,/mindhive/evlab/u/Shared/SUBJECTS/107_KAN_lingviol_04_PL2017/firstlevel_SWNlocIPS168/con_0045.nii,/mindhive/evlab/u/Shared/SUBJECTS/107_KAN_lingviol_04_PL2017/firstlevel_SWNlocIPS168/con_0051.nii
107_KAN_lingviol_04_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/107_KAN_lingviol_04_PL2017/firstlevel_SWNlocIPS168/locT_0060_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/107_KAN_lingviol_04_PL2017/firstlevel_SWNlocIPS168/con_0041.nii,/mindhive/evlab/u/Shared/SUBJECTS/107_KAN_lingviol_04_PL2017/firstlevel_SWNlocIPS168/con_0047.nii,/mindhive/evlab/u/Shared/SUBJECTS/107_KAN_lingviol_04_PL2017/firstlevel_SWNlocIPS168/con_0053.nii
108_KAN_domspec_19_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/108_KAN_domspec_19_PL2017/firstlevel_SWNlocIPS168/locT_0062_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/108_KAN_domspec_19_PL2017/firstlevel_SWNlocIPS168/con_0037.nii,/mindhive/evlab/u/Shared/SUBJECTS/108_KAN_domspec_19_PL2017/firstlevel_SWNlocIPS168/con_0045.nii,/mindhive/evlab/u/Shared/SUBJECTS/108_KAN_domspec_19_PL2017/firstlevel_SWNlocIPS168/con_0053.nii
108_KAN_domspec_19_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/108_KAN_domspec_19_PL2017/firstlevel_SWNlocIPS168/locT_0064_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/108_KAN_domspec_19_PL2017/firstlevel_SWNlocIPS168/con_0039.nii,/mindhive/evlab/u/Shared/SUBJECTS/108_KAN_domspec_19_PL2017/firstlevel_SWNlocIPS168/con_0047.nii,/mindhive/evlab/u/Shared/SUBJECTS/108_KAN_domspec_19_PL2017/firstlevel_SWNlocIPS168/con_0055.nii
108_KAN_domspec_19_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/108_KAN_domspec_19_PL2017/firstlevel_SWNlocIPS168/locT_0066_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/108_KAN_domspec_19_PL2017/firstlevel_SWNlocIPS168/con_0041.nii,/mindhive/evlab/u/Shared/SUBJECTS/108_KAN_domspec_19_PL2017/firstlevel_SWNlocIPS168/con_0049.nii,/mindhive/evlab/u/Shared/SUBJECTS/108_KAN_domspec_19_PL2017/firstlevel_SWNlocIPS168/con_0057.nii
108_KAN_domspec_19_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/108_KAN_domspec_19_PL2017/firstlevel_SWNlocIPS168/locT_0068_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/108_KAN_domspec_19_PL2017/firstlevel_SWNlocIPS168/con_0043.nii,/mindhive/evlab/u/Shared/SUBJECTS/108_KAN_domspec_19_PL2017/firstlevel_SWNlocIPS168/con_0051.nii,/mindhive/evlab/u/Shared/SUBJECTS/108_KAN_domspec_19_PL2017/firstlevel_SWNlocIPS168/con_0059.nii
109_KAN_lingviol_05_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/109_KAN_lingviol_05_PL2017/firstlevel_SWNlocIPS168/locT_0062_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/109_KAN_lingviol_05_PL2017/firstlevel_SWNlocIPS168/con_0037.nii,/mindhive/evlab/u/Shared/SUBJECTS/109_KAN_lingviol_05_PL2017/firstlevel_SWNlocIPS168/con_0045.nii,/mindhive/evlab/u/Shared/SUBJECTS/109_KAN_lingviol_05_PL2017/firstlevel_SWNlocIPS168/con_0053.nii
109_KAN_lingviol_05_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/109_KAN_lingviol_05_PL2017/firstlevel_SWNlocIPS168/locT_0064_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/109_KAN_lingviol_05_PL2017/firstlevel_SWNlocIPS168/con_0039.nii,/mindhive/evlab/u/Shared/SUBJECTS/109_KAN_lingviol_05_PL2017/firstlevel_SWNlocIPS168/con_0047.nii,/mindhive/evlab/u/Shared/SUBJECTS/109_KAN_lingviol_05_PL2017/firstlevel_SWNlocIPS168/con_0055.nii
109_KAN_lingviol_05_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/109_KAN_lingviol_05_PL2017/firstlevel_SWNlocIPS168/locT_0066_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/109_KAN_lingviol_05_PL2017/firstlevel_SWNlocIPS168/con_0041.nii,/mindhive/evlab/u/Shared/SUBJECTS/109_KAN_lingviol_05_PL2017/firstlevel_SWNlocIPS168/con_0049.nii,/mindhive/evlab/u/Shared/SUBJECTS/109_KAN_lingviol_05_PL2017/firstlevel_SWNlocIPS168/con_0057.nii
109_KAN_lingviol_05_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/109_KAN_lingviol_05_PL2017/firstlevel_SWNlocIPS168/locT_0068_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/109_KAN_lingviol_05_PL2017/firstlevel_SWNlocIPS168/con_0043.nii,/mindhive/evlab/u/Shared/SUBJECTS/109_KAN_lingviol_05_PL2017/firstlevel_SWNlocIPS168/con_0051.nii,/mindhive/evlab/u/Shared/SUBJECTS/109_KAN_lingviol_05_PL2017/firstlevel_SWNlocIPS168/con_0059.nii
110_KAN_lingviol_07_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/110_KAN_lingviol_07_PL2017/firstlevel_SWNlocIPS168/locT_0056_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/110_KAN_lingviol_07_PL2017/firstlevel_SWNlocIPS168/con_0037.nii,/mindhive/evlab/u/Shared/SUBJECTS/110_KAN_lingviol_07_PL2017/firstlevel_SWNlocIPS168/con_0043.nii,/mindhive/evlab/u/Shared/SUBJECTS/110_KAN_lingviol_07_PL2017/firstlevel_SWNlocIPS168/con_0049.nii
110_KAN_lingviol_07_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/110_KAN_lingviol_07_PL2017/firstlevel_SWNlocIPS168/locT_0058_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/110_KAN_lingviol_07_PL2017/firstlevel_SWNlocIPS168/con_0039.nii,/mindhive/evlab/u/Shared/SUBJECTS/110_KAN_lingviol_07_PL2017/firstlevel_SWNlocIPS168/con_0045.nii,/mindhive/evlab/u/Shared/SUBJECTS/110_KAN_lingviol_07_PL2017/firstlevel_SWNlocIPS168/con_0051.nii
110_KAN_lingviol_07_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/110_KAN_lingviol_07_PL2017/firstlevel_SWNlocIPS168/locT_0060_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/110_KAN_lingviol_07_PL2017/firstlevel_SWNlocIPS168/con_0041.nii,/mindhive/evlab/u/Shared/SUBJECTS/110_KAN_lingviol_07_PL2017/firstlevel_SWNlocIPS168/con_0047.nii,/mindhive/evlab/u/Shared/SUBJECTS/110_KAN_lingviol_07_PL2017/firstlevel_SWNlocIPS168/con_0053.nii
111_KAN_lingviol_08_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/111_KAN_lingviol_08_PL2017/firstlevel_SWNlocIPS168/locT_0056_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/111_KAN_lingviol_08_PL2017/firstlevel_SWNlocIPS168/con_0037.nii,/mindhive/evlab/u/Shared/SUBJECTS/111_KAN_lingviol_08_PL2017/firstlevel_SWNlocIPS168/con_0043.nii,/mindhive/evlab/u/Shared/SUBJECTS/111_KAN_lingviol_08_PL2017/firstlevel_SWNlocIPS168/con_0049.nii
111_KAN_lingviol_08_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/111_KAN_lingviol_08_PL2017/firstlevel_SWNlocIPS168/locT_0058_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/111_KAN_lingviol_08_PL2017/firstlevel_SWNlocIPS168/con_0039.nii,/mindhive/evlab/u/Shared/SUBJECTS/111_KAN_lingviol_08_PL2017/firstlevel_SWNlocIPS168/con_0045.nii,/mindhive/evlab/u/Shared/SUBJECTS/111_KAN_lingviol_08_PL2017/firstlevel_SWNlocIPS168/con_0051.nii
111_KAN_lingviol_08_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/111_KAN_lingviol_08_PL2017/firstlevel_SWNlocIPS168/locT_0060_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/111_KAN_lingviol_08_PL2017/firstlevel_SWNlocIPS168/con_0041.nii,/mindhive/evlab/u/Shared/SUBJECTS/111_KAN_lingviol_08_PL2017/firstlevel_SWNlocIPS168/con_0047.nii,/mindhive/evlab/u/Shared/SUBJECTS/111_KAN_lingviol_08_PL2017/firstlevel_SWNlocIPS168/con_0053.nii
072_KAN_prod_02_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/072_KAN_prod_02_PL2017/firstlevel_SuperLocSWN/locT_0047_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/072_KAN_prod_02_PL2017/firstlevel_SuperLocSWN/con_0028.nii,/mindhive/evlab/u/Shared/SUBJECTS/072_KAN_prod_02_PL2017/firstlevel_SuperLocSWN/con_0034.nii,/mindhive/evlab/u/Shared/SUBJECTS/072_KAN_prod_02_PL2017/firstlevel_SuperLocSWN/con_0040.nii
072_KAN_prod_02_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/072_KAN_prod_02_PL2017/firstlevel_SuperLocSWN/locT_0049_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/072_KAN_prod_02_PL2017/firstlevel_SuperLocSWN/con_0030.nii,/mindhive/evlab/u/Shared/SUBJECTS/072_KAN_prod_02_PL2017/firstlevel_SuperLocSWN/con_0036.nii,/mindhive/evlab/u/Shared/SUBJECTS/072_KAN_prod_02_PL2017/firstlevel_SuperLocSWN/con_0042.nii
072_KAN_prod_02_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/072_KAN_prod_02_PL2017/firstlevel_SuperLocSWN/locT_0051_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/072_KAN_prod_02_PL2017/firstlevel_SuperLocSWN/con_0032.nii,/mindhive/evlab/u/Shared/SUBJECTS/072_KAN_prod_02_PL2017/firstlevel_SuperLocSWN/con_0038.nii,/mindhive/evlab/u/Shared/SUBJECTS/072_KAN_prod_02_PL2017/firstlevel_SuperLocSWN/con_0044.nii
072_KAN_syntshapes_11_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/072_KAN_syntshapes_11_PL2017/firstlevel_SuperLocSWN/locT_0047_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/072_KAN_syntshapes_11_PL2017/firstlevel_SuperLocSWN/con_0028.nii,/mindhive/evlab/u/Shared/SUBJECTS/072_KAN_syntshapes_11_PL2017/firstlevel_SuperLocSWN/con_0034.nii,/mindhive/evlab/u/Shared/SUBJECTS/072_KAN_syntshapes_11_PL2017/firstlevel_SuperLocSWN/con_0040.nii
072_KAN_syntshapes_11_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/072_KAN_syntshapes_11_PL2017/firstlevel_SuperLocSWN/locT_0049_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/072_KAN_syntshapes_11_PL2017/firstlevel_SuperLocSWN/con_0030.nii,/mindhive/evlab/u/Shared/SUBJECTS/072_KAN_syntshapes_11_PL2017/firstlevel_SuperLocSWN/con_0036.nii,/mindhive/evlab/u/Shared/SUBJECTS/072_KAN_syntshapes_11_PL2017/firstlevel_SuperLocSWN/con_0042.nii
072_KAN_syntshapes_11_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/072_KAN_syntshapes_11_PL2017/firstlevel_SuperLocSWN/locT_0051_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/072_KAN_syntshapes_11_PL2017/firstlevel_SuperLocSWN/con_0032.nii,/mindhive/evlab/u/Shared/SUBJECTS/072_KAN_syntshapes_11_PL2017/firstlevel_SuperLocSWN/con_0038.nii,/mindhive/evlab/u/Shared/SUBJECTS/072_KAN_syntshapes_11_PL2017/firstlevel_SuperLocSWN/con_0044.nii
112_KAN_stories_06_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/112_KAN_stories_06_PL2017/firstlevel_SuperLocSWN/locT_0041_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/112_KAN_stories_06_PL2017/firstlevel_SuperLocSWN/con_0028.nii,/mindhive/evlab/u/Shared/SUBJECTS/112_KAN_stories_06_PL2017/firstlevel_SuperLocSWN/con_0032.nii,/mindhive/evlab/u/Shared/SUBJECTS/112_KAN_stories_06_PL2017/firstlevel_SuperLocSWN/con_0036.nii
112_KAN_stories_06_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/112_KAN_stories_06_PL2017/firstlevel_SuperLocSWN/locT_0043_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/112_KAN_stories_06_PL2017/firstlevel_SuperLocSWN/con_0030.nii,/mindhive/evlab/u/Shared/SUBJECTS/112_KAN_stories_06_PL2017/firstlevel_SuperLocSWN/con_0034.nii,/mindhive/evlab/u/Shared/SUBJECTS/112_KAN_stories_06_PL2017/firstlevel_SuperLocSWN/con_0038.nii
114_KAN_stories_08_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/114_KAN_stories_08_PL2017/firstlevel_SuperLocSWN/locT_0041_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/114_KAN_stories_08_PL2017/firstlevel_SuperLocSWN/con_0028.nii,/mindhive/evlab/u/Shared/SUBJECTS/114_KAN_stories_08_PL2017/firstlevel_SuperLocSWN/con_0032.nii,/mindhive/evlab/u/Shared/SUBJECTS/114_KAN_stories_08_PL2017/firstlevel_SuperLocSWN/con_0036.nii
114_KAN_stories_08_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/114_KAN_stories_08_PL2017/firstlevel_SuperLocSWN/locT_0043_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/114_KAN_stories_08_PL2017/firstlevel_SuperLocSWN/con_0030.nii,/mindhive/evlab/u/Shared/SUBJECTS/114_KAN_stories_08_PL2017/firstlevel_SuperLocSWN/con_0034.nii,/mindhive/evlab/u/Shared/SUBJECTS/114_KAN_stories_08_PL2017/firstlevel_SuperLocSWN/con_0038.nii
118_KAN_syntshapes_03_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/118_KAN_syntshapes_03_PL2017/firstlevel_SuperLocSWN/locT_0047_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/118_KAN_syntshapes_03_PL2017/firstlevel_SuperLocSWN/con_0028.nii,/mindhive/evlab/u/Shared/SUBJECTS/118_KAN_syntshapes_03_PL2017/firstlevel_SuperLocSWN/con_0034.nii,/mindhive/evlab/u/Shared/SUBJECTS/118_KAN_syntshapes_03_PL2017/firstlevel_SuperLocSWN/con_0040.nii
118_KAN_syntshapes_03_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/118_KAN_syntshapes_03_PL2017/firstlevel_SuperLocSWN/locT_0049_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/118_KAN_syntshapes_03_PL2017/firstlevel_SuperLocSWN/con_0030.nii,/mindhive/evlab/u/Shared/SUBJECTS/118_KAN_syntshapes_03_PL2017/firstlevel_SuperLocSWN/con_0036.nii,/mindhive/evlab/u/Shared/SUBJECTS/118_KAN_syntshapes_03_PL2017/firstlevel_SuperLocSWN/con_0042.nii
118_KAN_syntshapes_03_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/118_KAN_syntshapes_03_PL2017/firstlevel_SuperLocSWN/locT_0051_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/118_KAN_syntshapes_03_PL2017/firstlevel_SuperLocSWN/con_0032.nii,/mindhive/evlab/u/Shared/SUBJECTS/118_KAN_syntshapes_03_PL2017/firstlevel_SuperLocSWN/con_0038.nii,/mindhive/evlab/u/Shared/SUBJECTS/118_KAN_syntshapes_03_PL2017/firstlevel_SuperLocSWN/con_0044.nii
119_KAN_syntshapes_04_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/119_KAN_syntshapes_04_PL2017/firstlevel_SuperLocSWN/locT_0047_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/119_KAN_syntshapes_04_PL2017/firstlevel_SuperLocSWN/con_0028.nii,/mindhive/evlab/u/Shared/SUBJECTS/119_KAN_syntshapes_04_PL2017/firstlevel_SuperLocSWN/con_0034.nii,/mindhive/evlab/u/Shared/SUBJECTS/119_KAN_syntshapes_04_PL2017/firstlevel_SuperLocSWN/con_0040.nii
